content_id,genre_id
1,1
2,1
6,1
1,11
6,2
2,12
4,4
3,6
7,6
4,5
3,10
5,8
6,9
7,2
8,4
8,3
9,9
9,3
9,1
10,5
10,2
11,2
12,12
13,3
13,8
14,5
14,4
15,10
15,4
15,11
16,2
17,3
17,6
17,10
18,10
19,5
20,8
21,2
22,1
22,8
22,6
23,10
23,5
24,8
24,6
25,11
25,10
26,11
27,8
28,1
28,6
29,8
30,2
30,1
31,4
31,8
31,7
32,11
32,10
33,3
34,12
34,6
35,7
35,4
35,8
36,6
36,7
37,1
37,9
37,7
38,11
39,10
39,11
40,12
41,10
41,1
41,8
42,11
43,11
44,2
44,11
45,6
45,11
46,7
47,7
47,3
48,5
49,12
49,10
49,2
50,5
50,4
50,3
51,5
51,7
51,1
52,9
53,11
53,12
54,3
54,12
54,6
55,10
55,1
56,5
56,7
57,12
57,8
58,7
59,7
59,9
59,11
60,4
61,8
61,3
62,2
62,7
63,4
63,12
64,6
65,1
66,4
66,11
66,1
67,8
68,10
69,10
70,11
70,12
71,4
71,9
72,6
73,3
73,1
74,4
74,8
75,8
75,9
76,1
76,6
76,5
77,9
77,12
77,6
78,11
79,5
79,7
79,8
80,11
80,12
80,10
81,6
81,2
82,4
83,4
83,10
84,7
84,2
85,1
85,12
86,3
86,7
86,8
87,1
87,8
87,5
88,4
89,4
90,11
91,4
91,3
92,2
92,4
93,2
93,8
93,6
94,3
95,6
95,12
95,4
96,8
96,2
97,6
98,2
99,3
99,7
99,11
100,12
101,2
102,12
102,10
103,4
103,11
103,1
104,7
105,8
105,11
106,12
106,1
106,9
107,8
108,7
109,7
109,3
109,2
110,12
111,11
112,4
112,9
113,3
113,1
113,4
114,7
114,12
114,11
115,12
116,6
116,7
117,8
117,9
118,6
118,7
118,12
119,3
119,5
119,12
120,3
121,4
122,11
123,6
124,10
124,3
124,5
125,4
125,1
125,7
126,12
126,10
127,4
127,8
128,10
128,11
128,6
129,12
129,7
129,10
130,10
130,4
130,1
131,8
131,1
132,12
132,7
133,1
134,1
134,12
135,10
136,4
136,5
136,9
137,11
138,1
138,11
139,3
139,7
139,2
140,5
140,3
140,10
141,4
141,3
141,10
142,2
143,10
143,8
143,11
144,2
144,11
145,2
145,8
145,4
146,6
146,1
146,5
147,4
147,9
147,5
148,10
149,6
150,1
151,4
151,7
152,1
152,3
153,8
153,3
154,4
155,3
156,4
156,10
157,3
157,1
158,9
159,2
159,7
159,3
160,8
161,7
161,2
162,7
162,9
163,6
163,5
164,6
164,2
164,5
165,9
165,10
165,2
166,4
166,11
167,8
168,12
168,3
169,2
169,3
170,3
170,5
171,12
172,9
173,9
174,7
174,12
175,9
175,12
175,4
176,12
176,2
177,2
177,4
177,10
178,3
178,11
179,4
180,8
180,3
180,4
181,1
181,4
181,3
182,10
183,7
183,9
184,8
185,9
186,7
187,4
187,6
187,7
188,3
188,10
188,12
189,1
190,10
190,6
190,2
191,2
192,5
192,12
193,9
193,2
194,4
194,1
194,10
195,9
195,2
195,4
196,6
196,1
197,7
197,12
198,2
198,10
199,8
199,11
200,4
201,1
201,12
202,5
202,6
203,8
203,10
204,5
204,6
205,8
206,10
206,1
206,3
207,2
208,11
208,6
208,4
209,1
209,11
210,7
210,2
210,3
211,11
211,6
212,5
213,3
213,11
213,4
214,11
214,2
214,10
215,6
216,10
217,5
217,12
218,2
219,9
220,11
220,10
220,5
221,12
222,3
223,8
223,6
224,1
225,5
225,10
225,11
226,9
227,1
228,3
229,9
229,6
230,7
230,12
231,8
232,1
232,9
233,12
234,3
234,2
235,1
235,3
236,9
236,8
237,5
238,3
239,9
240,10
240,9
241,5
242,6
243,11
243,3
243,12
244,9
245,12
245,9
245,8
246,4
246,7
247,12
248,10
248,3
248,9
249,5
249,11
249,8
250,5
251,3
251,10
252,7
252,6
253,10
253,1
254,5
254,6
254,1
255,11
256,8
256,12
256,3
257,9
258,9
258,8
259,3
260,6
260,3
260,7
261,12
262,6
262,9
262,4
263,3
264,11
265,4
265,5
265,6
266,2
266,4
267,3
267,9
268,7
268,5
269,8
269,4
269,12
270,12
271,6
271,8
271,11
272,4
273,4
273,9
273,1
274,11
274,4
275,12
275,11
275,7
276,7
276,12
277,10
277,9
277,11
278,5
278,1
279,2
279,5
280,7
281,9
281,8
281,6
282,8
282,6
283,4
283,8
283,11
284,3
285,5
286,2
286,10
286,12
287,5
287,10
287,2
288,3
288,1
288,11
289,2
289,3
290,1
290,7
291,11
292,5
292,11
293,11
293,1
294,2
294,12
295,4
296,9
296,1
297,5
298,10
298,8
299,8
299,11
300,2
301,5
301,7
302,6
303,7
303,2
304,4
304,10
304,3
305,6
305,9
305,12
306,5
306,11
306,7
307,2
308,1
308,10
309,6
310,7
310,1
311,2
311,9
312,8
312,12
312,7
313,8
313,12
